                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1

12 parameters to be estimated.

200 total units.
Average of 3.7 alternatives in each of 24 sets per unit.
4800 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    1333   27.77%
   2    1484   30.92%
   3    925    19.27%
   4    1058   22.04%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       12
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
     4600  0.329        0.668   0.607        7.32        3.00    0:32  
     4700  0.340        0.694   0.645        8.05        3.22    0:31  
     4800  0.343        0.700   0.654        8.28        3.12    0:31  
     4900  0.349        0.700   0.653        8.79        3.27    0:31  
     5000  0.344        0.692   0.643        8.18        3.15    0:30  
     5100  0.330        0.701   0.655        9.48        3.52    0:30  
     5200  0.333        0.701   0.655        9.43        3.55    0:30  
     5300  0.354        0.672   0.613        7.89        3.08    0:30  
     5400  0.355        0.671   0.612        7.30        2.91    0:29  
     5500  0.346        0.682   0.628        7.53        2.97    0:29  
     5600  0.319        0.672   0.613        7.38        2.97    0:29  
     5700  0.331        0.668   0.607        7.93        3.19    0:29  
     5800  0.330        0.655   0.588        8.08        3.25    0:29  
     5900  0.329        0.677   0.621        8.14        3.26    0:28  
     6000  0.329        0.672   0.613        7.60        3.25    0:28  
     6100  0.321        0.672   0.614        7.76        3.18    0:28  
     6200  0.333        0.690   0.638        8.80        3.47    0:28  
     6300  0.331        0.681   0.626        8.76        3.43    0:27  
     6400  0.318        0.684   0.630        8.12        3.25    0:27  
     6500  0.339        0.669   0.609        7.29        2.98    0:27  
     6600  0.331        0.681   0.626        8.38        3.24    0:27  
     6700  0.351        0.663   0.601        8.41        3.28    0:27  
     6800  0.343        0.673   0.614        7.74        3.09    0:26  
     6900  0.336        0.685   0.632        7.79        3.35    0:26  
     7000  0.312        0.678   0.622        8.01        3.60    0:26  
     7100  0.330        0.689   0.638        8.91        3.76    0:26  
     7200  0.330        0.677   0.621        8.82        3.66    0:25  
     7300  0.341        0.670   0.610        8.35        3.41    0:25  
     7400  0.335        0.660   0.596        7.78        3.14    0:25  
     7500  0.326        0.668   0.608        7.75        3.06    0:25  
     7600  0.330        0.683   0.630        9.34        3.47    0:25  
     7700  0.336        0.693   0.644        9.09        3.51    0:24  
     7800  0.331        0.693   0.644        8.74        3.38    0:24  
     7900  0.334        0.669   0.608        7.28        2.97    0:24  
     8000  0.339        0.659   0.594        8.01        3.07    0:24  
     8100  0.338        0.672   0.614        9.66        3.47    0:24  
     8200  0.345        0.669   0.608        8.53        3.34    0:23  
     8300  0.314        0.678   0.623        9.69        3.60    0:23  
     8400  0.336        0.680   0.625        8.38        3.37    0:23  
     8500  0.349        0.695   0.647        9.22        3.74    0:23  
     8600  0.359        0.698   0.650        9.64        3.98    0:23  
     8700  0.325        0.681   0.627        8.85        3.88    0:22  
     8800  0.372        0.677   0.620        8.40        3.75    0:22  
     8900  0.315        0.678   0.622        7.95        3.57    0:22  
     9000  0.340        0.677   0.621        8.21        3.77    0:22  
     9100  0.333        0.674   0.617        8.24        3.67    0:21  
     9200  0.350        0.693   0.643        8.06        3.46    0:21  
     9300  0.350        0.691   0.640        7.71        3.31    0:21  
     9400  0.341        0.663   0.600        7.65        3.35    0:21  
     9500  0.345        0.685   0.632        7.68        3.48    0:21  
     9600  0.328        0.697   0.648        9.24        3.72    0:20  
     9700  0.334        0.676   0.618        8.18        3.46    0:20  
     9800  0.344        0.682   0.628        7.60        3.31    0:20  
     9900  0.345        0.678   0.622        7.71        3.44    0:20  
    10000  0.320        0.666   0.604        8.02        3.54    0:20  
    10100  0.301        0.652   0.583        7.61        3.25    0:19  
    10200  0.326        0.667   0.606        8.02        3.15    0:19  
    10300  0.331        0.671   0.612        7.13        2.91    0:19  
    10400  0.325        0.686   0.634        7.20        2.92    0:19  
    10500  0.335        0.688   0.636        8.42        3.31    0:19  
    10600  0.364        0.699   0.653        9.18        3.49    0:18  
    10700  0.318        0.722   0.682        9.79        3.65    0:18  
    10800  0.343        0.708   0.664        9.15        3.53    0:18  
    10900  0.326        0.698   0.650        11.51       4.00    0:18  
    11000  0.321        0.700   0.653        10.97       4.01    0:18  
    11100  0.345        0.695   0.646        9.95        3.85    0:17  
    11200  0.331        0.687   0.634        10.77       3.95    0:17  
    11300  0.315        0.694   0.644        10.43       3.93    0:17  
    11400  0.319        0.682   0.628        8.83        3.69    0:17  
    11500  0.355        0.689   0.638        8.41        3.44    0:17  
    11600  0.312        0.680   0.625        8.00        3.33    0:16  
    11700  0.351        0.680   0.625        8.42        3.29    0:16  
    11800  0.328        0.674   0.617        7.58        2.88    0:16  
    11900  0.333        0.683   0.629        8.37        3.15    0:16  
    12000  0.324        0.681   0.626        9.65        3.49    0:16  
    12100  0.328        0.689   0.638        8.85        3.37    0:15  
    12200  0.320        0.677   0.621        7.66        3.07    0:15  
    12300  0.351        0.691   0.641        7.92        3.07    0:15  
    12400  0.349        0.687   0.635        8.84        3.34    0:15  
    12500  0.310        0.689   0.637        10.21       3.63    0:15  
    12600  0.326        0.676   0.619        10.96       3.81    0:14  
    12700  0.330        0.682   0.628        8.28        3.20    0:14  
    12800  0.341        0.680   0.625        8.03        3.09    0:14  
    12900  0.345        0.686   0.634        8.11        3.15    0:14  
    13000  0.340        0.662   0.599        8.45        3.23    0:14  
    13100  0.328        0.660   0.597        8.77        3.32    0:13  
    13200  0.344        0.659   0.595        8.91        3.33    0:13  
    13300  0.315        0.669   0.610        8.82        3.29    0:13  
    13400  0.345        0.666   0.605        7.96        3.14    0:13  
    13500  0.321        0.690   0.639        8.03        3.19    0:13  
    13600  0.331        0.686   0.634        8.89        3.51    0:12  
    13700  0.339        0.697   0.649        9.99        3.88    0:12  
    13800  0.349        0.687   0.635        9.30        3.85    0:12  
    13900  0.323        0.685   0.632        9.57        4.02    0:12  
    14000  0.321        0.688   0.637        10.03       4.00    0:12  
    14100  0.334        0.673   0.615        9.33        3.73    0:11  
    14200  0.324        0.681   0.626        9.81        3.87    0:11  
    14300  0.315        0.668   0.607        8.46        3.69    0:11  
    14400  0.352        0.679   0.622        8.51        3.64    0:11  
    14500  0.318        0.685   0.633        8.93        3.83    0:11  
    14600  0.326        0.682   0.628        8.89        4.00    0:11  
    14700  0.359        0.677   0.621        8.94        3.82    0:10  
    14800  0.325        0.684   0.631        9.71        3.82    0:10  
    14900  0.359        0.690   0.639        8.87        3.47    0:10  
    15000  0.351        0.670   0.610        8.57        3.34    0:10  
    15100  0.335        0.638   0.562        7.50        2.90    0:10  
    15200  0.350        0.653   0.585        7.10        2.83    0:09  
    15300  0.338        0.686   0.632        8.99        3.29    0:09  
    15400  0.352        0.680   0.625        8.31        3.10    0:09  
    15500  0.334        0.657   0.591        7.34        2.82    0:09  
    15600  0.326        0.667   0.607        8.35        3.07    0:09  
    15700  0.333        0.684   0.630        8.81        3.16    0:08  
    15800  0.325        0.658   0.593        8.29        3.16    0:08  
    15900  0.334        0.643   0.571        7.21        2.91    0:08  
    16000  0.345        0.647   0.577        6.57        2.67    0:08  
    16100  0.326        0.652   0.585        6.69        2.65    0:08  
    16200  0.314        0.657   0.591        6.73        2.60    0:07  
    16300  0.354        0.681   0.626        6.82        2.73    0:07  
    16400  0.323        0.692   0.642        7.19        2.91    0:07  
    16500  0.329        0.700   0.653        8.43        3.22    0:07  
    16600  0.354        0.692   0.642        8.47        3.24    0:07  
    16700  0.352        0.701   0.654        8.65        3.29    0:06  
    16800  0.339        0.694   0.646        7.74        3.11    0:06  
    16900  0.346        0.671   0.612        7.32        3.01    0:06  
    17000  0.343        0.655   0.588        6.87        3.02    0:06  
    17100  0.339        0.671   0.612        7.87        3.39    0:06  
    17200  0.333        0.672   0.613        8.84        3.73    0:05  
    17300  0.344        0.688   0.636        10.71       4.00    0:05  
    17400  0.355        0.685   0.631        10.77       4.10    0:05  
    17500  0.328        0.683   0.630        10.83       4.14    0:05  
    17600  0.330        0.704   0.658        11.57       4.21    0:05  
    17700  0.326        0.695   0.646        10.15       4.01    0:05  
    17800  0.347        0.683   0.628        8.24        3.47    0:05  
    17900  0.335        0.704   0.658        9.11        3.58    0:05  
    18000  0.336        0.702   0.656        9.23        3.78    0:04  
    18100  0.330        0.677   0.620        8.03        3.35    0:04  
    18200  0.331        0.672   0.613        8.12        3.34    0:04  
    18300  0.330        0.689   0.638        9.12        3.69    0:04  
    18400  0.336        0.700   0.653        9.09        3.52    0:03  
    18500  0.331        0.675   0.617        8.37        3.37    0:03  
    18600  0.341        0.666   0.605        8.23        3.41    0:03  
    18700  0.324        0.674   0.616        7.83        3.32    0:03  
    18800  0.307        0.667   0.606        7.25        3.10    0:03  
    18900  0.349        0.675   0.618        8.24        3.30    0:02  
    19000  0.347        0.684   0.631        8.38        3.45    0:02  
    19100  0.340        0.680   0.626        8.86        3.57    0:02  
    19200  0.336        0.684   0.631        8.58        3.55    0:02  
    19300  0.364        0.702   0.655        9.71        3.78    0:02  
    19400  0.336        0.713   0.672        9.85        3.76    0:01  
    19500  0.365        0.688   0.636        10.14       3.80    0:01  
    19600  0.336        0.701   0.655        9.86        3.83    0:01  
    19700  0.338        0.696   0.648        11.03       4.12    0:01  
    19800  0.333        0.683   0.630        9.40        3.72    0:00  
    19900  0.336        0.682   0.628        9.20        3.60    0:00  
    20000  0.341        0.679   0.624        8.29        3.37    0:00  

Total Time Elapsed: 0:43

Writing estimated unit-level betas to Rbetas.csv in the working directory

